product_name,original_price,discounted_price,discount_percent,premium,quantity,rating,review_count,delivery_time,category,selling_price
Oswaal Books Lil Legends Creative Crayon Colouring Book,199,38,80,No,1 pcs,4.3,61,22,books,161
Oswaal Books Lil Legends My First Book Of Patterns,199,80,59,No,1 pcs,4.5,149,22,books,119
Dreamland Superman Copy Colouring and Activity Books Set of 5,850,301,64,No,1 pcs,4.5,300,22,books,549
Britannia Milk Slice White Bread,65,9,86,Yes,350 g,4.6,350,9,Bread,56
The Health Factory Zero Maida Protein Bread,85,14,83,Yes,250 g,4.2,250,9,Bread,71
Britannia Milk Slice White Bread,30,4,86,No,200 g,4.5,200,9,Bread,26
Britannia Milk Slice White Bread,55,10,81,Yes,400 g,4.6,400,9,Bread,45
Britannia Milk Slice White Bread,55,3,94,No,400 g,4.5,400,9,Bread,52
Modern Sandwich Supreme White Bread,55,10,81,No,400 g,4.5,400,9,Bread,45
Spencer's Premium Milk Bread,55,3,94,No,400 g,4.6,400,9,Bread,52
The Health Factory Zero Maida Bombay Pav,40,3,92,Yes,401 g,4.3,40,9,Bread,37
Modern Bread Milk Plus,55,3,94,No,400 g,4.6,400,9,Bread,52
Modern Bread Milk Plus,55,3,94,No,400 g,4.5,400,9,Bread,52
Protein Chef 5 Super Foods Multigrain Brown Bread,69,3,95,Yes,270 g,4.3,270,9,Bread,66
Modern Family Special White Bread,50,2,96,No,400 g,4.6,400,9,Bread,48
Britannia Breakfast Slice White Bread,55,6,89,No,450 g,4.6,450,9,Bread,49
Britannia Breakfast Slice White Bread,55,4,92,Yes,250 g,4.4,250,9,Bread,51
Modern Multigrain Bread,60,9,85,Yes,400 g,4.5,400,9,Bread,51
Spencer's Premium Sandwich Bread,55,3,94,No,400 g,4.6,400,9,Bread,52
Protein Chef High Protein Brown Bread,59,3,94,Yes,270 g,4.3,270,9,Bread,56
Spencer's Brown Bread,55,3,94,No,400 g,4.6,400,9,Bread,52
Spencer's Brown Bread,59,3,94,Yes,250 g,4.3,250,9,Bread,56
The Health Factory Zero Maida Multigrain Bread,70,12,82,Yes,250 g,4.4,250,9,Bread,58
Britannia Vita Rich Sandwich Premium White Bread,50,2,96,No,400 g,4.6,400,9,Bread,48
Modern Sandwich Supreme White Bread,90,4,95,No,800 g,4.5,800,9,Bread,86
Britannia Fruit Bread,55,9,83,No,400 g,4.4,400,9,Bread,46
Daily Good Milk Bread,60,17,71,No,400 g,4.4,312,9,Bread,43
Daily Good Milk Bread,55,13,76,No,400 g,4.3,319,9,Bread,42
Daily Good White Bread,55,15,72,No,400 g,4.5,176,9,Bread,40
Daily Good Brown Bread,60,18,70,No,400 g,4.4,148,9,Bread,42
Britannia Milk Slice White Bread Combo,110,6,94,No,400 g,4.2,831,9,Bread,104
Britannia Milk Slice White Bread Combo,110,20,81,No,400 g,4.4,635,9,Bread,90
Britannia Fruit Bread,30,2,93,No,200 g,4.3,200,9,Bread,28
Modern Cremtreat Vanilla Cream Bun,110,10,77,No,50 g,4.5,68,9,Bread,100
Modern Cremtreat Vanilla Cream Bun Combo,30,3,90,No,50 g,4.7,318,9,Bread,27
Modern Cremtreat Vanilla Cream Bun Combo,130,18,86,No,50 g,4.7,158,9,Bread,112
Modern Cremtreat Vanilla Cream Bun Combo,30,5,83,No,200 g,4.4,200,9,Bread,25
